User-agent: *
Disallow: /pt/tag/global-south
Disallow: /en/tag/global-south
Disallow: /pt/tag/globonews
Disallow: /en/tag/globonews
Disallow: /pt/tag/governanca-da-internet
Disallow: /en/tag/governanca-da-internet
Disallow: /pt/tag/governance
Disallow: /en/tag/governance
Disallow: /pt/category/government
Disallow: /en/category/government
Disallow: /pt/tag/government
Disallow: /en/tag/government
Disallow: /pt/tag/governo
Disallow: /en/tag/governo
Disallow: /pt/category/governo
Disallow: /en/category/governo
Disallow: /pt/tag/governo-aberto
Disallow: /en/tag/governo-aberto
Disallow: /pt/tag/grupo-de-pesquisa
Disallow: /en/tag/grupo-de-pesquisa
Disallow: /pt/tag/guerra
Disallow: /en/tag/guerra
Disallow: /pt/tag/hacking
Disallow: /en/tag/hacking
Disallow: /pt/tag/hacking-en
Disallow: /en/tag/hacking-en
Disallow: /pt/tag/hate
Disallow: /en/tag/hate
Disallow: /pt/tag/hate-speech
Disallow: /en/tag/hate-speech
Disallow: /pt/tag/hiperconexao
Disallow: /en/tag/hiperconexao
Disallow: /pt/tag/honra
Disallow: /en/tag/honra
Disallow: /pt/tag/huffington-post
Disallow: /en/tag/huffington-post
Disallow: /pt/category/human-rights
Disallow: /en/category/human-rights
Disallow: /pt/tag/humor
Disallow: /en/tag/humor
Disallow: /pt/tag/humor-en
Disallow: /en/tag/humor-en
Disallow: /pt/tag/humorista
Disallow: /en/tag/humorista
Disallow: /pt/tag/iamcr
Disallow: /en/tag/iamcr
Disallow: /pt/tag/image
Disallow: /en/tag/image
Disallow: /pt/tag/imagem
Disallow: /en/tag/imagem
Disallow: /pt/tag/inclusao-social
Disallow: /en/tag/inclusao-social
Disallow: /pt/tag/info
Disallow: /en/tag/info
Disallow: /pt/tag/informacao
Disallow: /en/tag/informacao
Disallow: /pt/tag/information
Disallow: /en/tag/information
Disallow: /pt/tag/innovation
Disallow: /en/tag/innovation
Disallow: /pt/tag/inovacao
Disallow: /en/tag/inovacao
Disallow: /pt/category/inovacao
Disallow: /en/category/inovacao
Disallow: /pt/tag/institucional
Disallow: /en/tag/institucional
Disallow: /pt/tag/institutional
Disallow: /en/tag/institutional
Disallow: /pt/tag/instituto
Disallow: /en/tag/instituto
Disallow: /pt/tag/instituto-de-tecnologia-e-sociedade
Disallow: /en/tag/instituto-de-tecnologia-e-sociedade
Disallow: /pt/tag/instituto-de-tecnologia-e-sociedade-do-rio-de-janeiro
Disallow: /en/tag/instituto-de-tecnologia-e-sociedade-do-rio-de-janeiro
Disallow: /pt/tag/instituto-inspirare
Disallow: /en/tag/instituto-inspirare
Disallow: /pt/tag/inteligencia-artificial
Disallow: /en/tag/inteligencia-artificial
Disallow: /pt/tag/internacional
Disallow: /en/tag/internacional
Disallow: /pt/tag/internet-en
Disallow: /en/tag/internet-en
Disallow: /pt/tag/internet-bill-of-rights
Disallow: /en/tag/internet-bill-of-rights
Disallow: /pt/tag/internet-das-coisas
Disallow: /en/tag/internet-das-coisas
Disallow: /pt/tag/internet-nas-escolas
Disallow: /en/tag/internet-nas-escolas
Disallow: /pt/tag/internet-of-things
Disallow: /en/tag/internet-of-things
Disallow: /pt/tag/internet-shutdown
Disallow: /en/tag/internet-shutdown
Disallow: /pt/tag/interpretacao-da-lei
Disallow: /en/tag/interpretacao-da-lei
Disallow: /pt/tag/its
Disallow: /en/tag/its
Disallow: /pt/category/its-na-midia
Disallow: /en/category/its-na-midia
Disallow: /pt/category/its-on-the-media
Disallow: /en/category/its-on-the-media
Disallow: /pt/tag/its-rio
Disallow: /en/tag/its-rio
Disallow: /pt/tag/its-rio-en
Disallow: /en/tag/its-rio-en
Disallow: /pt/tag/jornalismo
Disallow: /en/tag/jornalismo
Disallow: /pt/tag/journalism
Disallow: /en/tag/journalism
Disallow: /pt/tag/juliana-nolasco-ferreira
Disallow: /en/tag/juliana-nolasco-ferreira
Disallow: /pt/tag/kate-krontiris
Disallow: /en/tag/kate-krontiris
Disallow: /pt/tag/lan-house
Disallow: /en/tag/lan-house
Disallow: /pt/tag/lan-house-en
Disallow: /en/tag/lan-house-en
Disallow: /pt/category/law
Disallow: /en/category/law
Disallow: /pt/tag/law
Disallow: /en/tag/law
Disallow: /pt/category/legislacao
Disallow: /en/category/legislacao
Disallow: /pt/tag/legislacao
Disallow: /en/tag/legislacao
Disallow: /pt/category/legislation
Disallow: /en/category/legislation
Disallow: /pt/tag/liberdade-de-expressao
Disallow: /en/tag/liberdade-de-expressao
Disallow: /pt/tag/link-estadao
Disallow: /en/tag/link-estadao
Disallow: /pt/category/livros
Disallow: /en/category/livros
Disallow: /pt/tag/maker-culture
Disallow: /en/tag/maker-culture
Disallow: /pt/tag/marco-civil
Disallow: /en/tag/marco-civil
Disallow: /pt/tag/marco-civil-da-internet
Disallow: /en/tag/marco-civil-da-internet
Disallow: /pt/tag/marketing
Disallow: /en/tag/marketing
Disallow: /pt/tag/marketing-en
Disallow: /en/tag/marketing-en
Disallow: /pt/tag/mci
Disallow: /en/tag/mci
Disallow: /pt/tag/medium
Disallow: /en/tag/medium
Disallow: /pt/tag/midias-sociais
Disallow: /en/tag/midias-sociais
Disallow: /pt/tag/mit
Disallow: /en/tag/mit
Disallow: /pt/tag/mit-en
Disallow: /en/tag/mit-en
Disallow: /pt/tag/mitchells-blog
Disallow: /en/tag/mitchells-blog
Disallow: /pt/tag/mobile
Disallow: /en/tag/mobile
Disallow: /pt/tag/mobilidade-urbana
Disallow: /en/tag/mobilidade-urbana
Disallow: /pt/tag/moda
Disallow: /en/tag/moda
Disallow: /pt/tag/moeda-digital
Disallow: /en/tag/moeda-digital
Disallow: /pt/tag/moeda-virtual
Disallow: /en/tag/moeda-virtual
Disallow: /pt/tag/mooc
Disallow: /en/tag/mooc
Disallow: /pt/tag/mooc-en
Disallow: /en/tag/mooc-en
Disallow: /pt/tag/movimento-maker
Disallow: /en/tag/movimento-maker
Disallow: /pt/tag/multistakeholder
Disallow: /en/tag/multistakeholder
Disallow: /pt/tag/multistakeholder-en
Disallow: /en/tag/multistakeholder-en
Disallow: /pt/tag/music
Disallow: /en/tag/music
Disallow: /pt/tag/musica
Disallow: /en/tag/musica
Disallow: /pt/tag/musico
Disallow: /en/tag/musico
Disallow: /pt/tag/negocio
Disallow: /en/tag/negocio
Disallow: /pt/tag/netmundial
Disallow: /en/tag/netmundial
Disallow: /pt/tag/netmundial-en
Disallow: /en/tag/netmundial-en
Disallow: /pt/tag/noc
Disallow: /en/tag/noc
Disallow: /pt/tag/noc-en
Disallow: /en/tag/noc-en
Disallow: /pt/tag/nsa
Disallow: /en/tag/nsa
Disallow: /pt/tag/nsa-en
Disallow: /en/tag/nsa-en
Disallow: /pt/tag/o-globo
Disallow: /en/tag/o-globo
Disallow: /pt/tag/oas
Disallow: /en/tag/oas
Disallow: /pt/tag/observatorio-da-internet-no-brasil
Disallow: /en/tag/observatorio-da-internet-no-brasil
Disallow: /pt/tag/odio
Disallow: /en/tag/odio
Disallow: /pt/tag/oea
Disallow: /en/tag/oea
Disallow: /pt/tag/ong
Disallow: /en/tag/ong
Disallow: /pt/tag/ongs
Disallow: /en/tag/ongs
Disallow: /pt/tag/onu
Disallow: /en/tag/onu
Disallow: /pt/tag/open
Disallow: /en/tag/open
Disallow: /pt/tag/open-data
Disallow: /en/tag/open-data
Disallow: /pt/tag/open-government
Disallow: /en/tag/open-government
Disallow: /pt/category/oportunidades
Disallow: /en/category/oportunidades
Disallow: /pt/category/opportunities
Disallow: /en/category/opportunities
Disallow: /pt/tag/oriente-medio
Disallow: /en/tag/oriente-medio
Disallow: /pt/category/palestrantes
Disallow: /en/category/palestrantes
Disallow: /pt/tag/palestras
Disallow: /en/tag/palestras
Disallow: /pt/category/paper
Disallow: /en/category/paper
Disallow: /pt/tag/participacao
Disallow: /en/tag/participacao
Disallow: /pt/tag/participation
Disallow: /en/tag/participation
Disallow: /pt/tag/passado
Disallow: /en/tag/passado
Disallow: /pt/tag/personal-data
Disallow: /en/tag/personal-data
Disallow: /pt/tag/pesquisa
Disallow: /en/tag/pesquisa
Disallow: /pt/category/pesquisa-e-ensino
Disallow: /en/category/pesquisa-e-ensino
Disallow: /pt/tag/piada
Disallow: /en/tag/piada
Disallow: /pt/tag/piracy
Disallow: /en/tag/piracy
Disallow: /pt/tag/pirataria
Disallow: /en/tag/pirataria
Disallow: /pt/tag/pokemon-go
Disallow: /en/tag/pokemon-go
Disallow: /pt/category/politica
Disallow: /en/category/politica
Disallow: /pt/tag/politica
Disallow: /en/tag/politica
Disallow: /pt/category/politics
Disallow: /en/category/politics
Disallow: /pt/tag/politics
Disallow: /en/tag/politics
Disallow: /pt/tag/prank
Disallow: /en/tag/prank
Disallow: /pt/tag/privacidade
Disallow: /en/tag/privacidade
Disallow: /pt/tag/privacy
Disallow: /en/tag/privacy
Disallow: /pt/tag/produtor
Disallow: /en/tag/produtor
Disallow: /pt/category/professores-pessoas
Disallow: /en/category/professores-pessoas
Disallow: /pt/tag/profissao
Disallow: /en/tag/profissao
Disallow: /pt/tag/programming
Disallow: /en/tag/programming
Disallow: /pt/category/projetos
Disallow: /en/category/projetos
Disallow: /pt/tag/protecao-da-imagem
Disallow: /en/tag/protecao-da-imagem
Disallow: /pt/tag/provedor-de-conteudo
Disallow: /en/tag/provedor-de-conteudo
Disallow: /pt/tag/public-schools
Disallow: /en/tag/public-schools
Disallow: /pt/category/publicacoes
Disallow: /en/category/publicacoes
Disallow: /pt/tag/racism
Disallow: /en/tag/racism
Disallow: /pt/tag/racismo
Disallow: /en/tag/racismo
Disallow: /pt/tag/realidade-aumentada
Disallow: /en/tag/realidade-aumentada
Disallow: /pt/tag/realidade-virtual
Disallow: /en/tag/realidade-virtual
Disallow: /pt/tag/rede-nossas-cidades
Disallow: /en/tag/rede-nossas-cidades
Disallow: /pt/tag/reforma-politica
Disallow: /en/tag/reforma-politica
Disallow: /pt/category/relatorios
Disallow: /en/category/relatorios
Disallow: /pt/category/relatorios-anuais
Disallow: /en/category/relatorios-anuais
Disallow: /pt/category/reports
Disallow: /en/category/reports
Disallow: /pt/category/research
Disallow: /en/category/research
Disallow: /pt/tag/research-group
Disallow: /en/tag/research-group
Disallow: /pt/tag/reuters
Disallow: /en/tag/reuters
Disallow: /pt/tag/revista-trip
Disallow: /en/tag/revista-trip
Disallow: /pt/tag/right-to-be-forgotten
Disallow: /en/tag/right-to-be-forgotten
Disallow: /pt/tag/ronaldo-lemos
Disallow: /en/tag/ronaldo-lemos
Disallow: /pt/tag/schools
Disallow: /en/tag/schools
Disallow: /pt/tag/seguranca
Disallow: /en/tag/seguranca
Disallow: /pt/tag/seguranca-publica
Disallow: /en/tag/seguranca-publica
Disallow: /pt/tag/sergio-branco
Disallow: /en/tag/sergio-branco
Disallow: /pt/tag/smart-cities
Disallow: /en/tag/smart-cities
Disallow: /pt/tag/snowden
Disallow: /en/tag/snowden
Disallow: /pt/tag/snowden-en
Disallow: /en/tag/snowden-en
Disallow: /pt/tag/social-inclusion
Disallow: /en/tag/social-inclusion
Disallow: /pt/tag/social-media
Disallow: /en/tag/social-media
Disallow: /pt/tag/spam
Disallow: /en/tag/spam
Disallow: /pt/tag/spam-en
Disallow: /en/tag/spam-en
Disallow: /pt/category/speakers
Disallow: /en/category/speakers
Disallow: /pt/tag/startup
Disallow: /en/tag/startup
Disallow: /pt/tag/startup-en
Disallow: /en/tag/startup-en
Disallow: /pt/tag/stf
Disallow: /en/tag/stf
Disallow: /pt/tag/streaming
Disallow: /en/tag/streaming
Disallow: /pt/tag/streaming-en
Disallow: /en/tag/streaming-en
Disallow: /pt/tag/studies
Disallow: /en/tag/studies
Disallow: /pt/category/studies
Disallow: /en/category/studies
Disallow: /pt/tag/sul-global
Disallow: /en/tag/sul-global
Disallow: /pt/tag/surveillance
Disallow: /en/tag/surveillance
Disallow: /pt/tag/sustentabilidade
Disallow: /en/tag/sustentabilidade
Disallow: /pt/tag/talks
Disallow: /en/tag/talks
Disallow: /pt/category/team
Disallow: /en/category/team
Disallow: /pt/tag/techcrunch
Disallow: /en/tag/techcrunch
Disallow: /pt/tag/technology
Disallow: /en/tag/technology
Disallow: /pt/category/technology
Disallow: /en/category/technology
Disallow: /pt/tag/tecnologia
Disallow: /en/tag/tecnologia
Disallow: /pt/category/tecnologia
Disallow: /en/category/tecnologia
Disallow: /pt/tag/tecnologia-movel
Disallow: /en/tag/tecnologia-movel
Disallow: /pt/tag/televisao
Disallow: /en/tag/televisao
Disallow: /pt/tag/television
Disallow: /en/tag/television
Disallow: /pt/category/tendencias
Disallow: /en/category/tendencias
Disallow: /pt/tag/teoria
Disallow: /en/tag/teoria
Disallow: /pt/tag/terceiro-setor
Disallow: /en/tag/terceiro-setor
Disallow: /pt/tag/terra
Disallow: /en/tag/terra
Disallow: /pt/tag/terrorismo
Disallow: /en/tag/terrorismo
Disallow: /pt/tag/the-center-for-global-communication-studies
Disallow: /en/tag/the-center-for-global-communication-studies
Disallow: /pt/tag/the-guardian
Disallow: /en/tag/the-guardian
Disallow: /pt/tag/the-new-york-times
Disallow: /en/tag/the-new-york-times
Disallow: /pt/tag/the-wall
Disallow: /en/tag/the-wall
Disallow: /pt/tag/the-wall-street-journal
Disallow: /en/tag/the-wall-street-journal
Disallow: /pt/tag/transparencia
Disallow: /en/tag/transparencia
Disallow: /pt/category/trends
Disallow: /en/category/trends
Disallow: /pt/tag/trends
Disallow: /en/tag/trends
Disallow: /pt/tag/tributacao
Disallow: /en/tag/tributacao
Disallow: /pt/tag/trip
Disallow: /en/tag/trip
Disallow: /pt/tag/tv-brasil
Disallow: /en/tag/tv-brasil
Disallow: /pt/category/uncategorized
Disallow: /en/category/uncategorized
Disallow: /pt/tag/underground
Disallow: /en/tag/underground
Disallow: /pt/tag/underground-en
Disallow: /en/tag/underground-en
Disallow: /pt/tag/unesco
Disallow: /en/tag/unesco
Disallow: /pt/tag/unesco-en
Disallow: /en/tag/unesco-en
Disallow: /pt/tag/uniao-europeia
Disallow: /en/tag/uniao-europeia
Disallow: /pt/tag/urbanismo
Disallow: /en/tag/urbanismo
Disallow: /pt/tag/usa
Disallow: /en/tag/usa
Disallow: /pt/tag/vanguarda
Disallow: /en/tag/vanguarda
Disallow: /pt/category/varandas-its
Disallow: /en/category/varandas-its
Disallow: /pt/tag/veja-com
Disallow: /en/tag/veja-com
Disallow: /pt/tag/video
Disallow: /en/tag/video
Disallow: /pt/tag/vigilancia
Disallow: /en/tag/vigilancia
Disallow: /pt/tag/virtual-reality
Disallow: /en/tag/virtual-reality
Disallow: /pt/tag/war
Disallow: /en/tag/war
Disallow: /pt/tag/web-2-0
Disallow: /en/tag/web-2-0
Disallow: /pt/tag/web-2-0-en
Disallow: /en/tag/web-2-0-en
Disallow: /pt/tag/zero-hora
Disallow: /en/tag/zero-hora
